Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.94,µg/m3,2019-10-04 00:00:00 +01:00,2019-10-05 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.79,µg/m3,2019-10-06 00:00:00 +01:00,2019-10-07 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,10.97,µg/m3,2019-10-12 00:00:00 +01:00,2019-10-13 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.02,µg/m3,2019-10-14 00:00:00 +01:00,2019-10-15 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.95,µg/m3,2019-10-22 00:00:00 +01:00,2019-10-23 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.67,µg/m3,2019-10-24 00:00:00 +01:00,2019-10-25 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.35,µg/m3,2019-10-26 00:00:00 +01:00,2019-10-27 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.64,µg/m3,2019-10-30 00:00:00 +01:00,2019-10-31 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.92,µg/m3,2019-11-03 00:00:00 +01:00,2019-11-04 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.42,µg/m3,2019-11-14 00:00:00 +01:00,2019-11-15 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,30.69,µg/m3,2019-11-20 00:00:00 +01:00,2019-11-21 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,25.73,µg/m3,2019-11-26 00:00:00 +01:00,2019-11-27 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,30.14,µg/m3,2019-11-30 00:00:00 +01:00,2019-12-01 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.94,µg/m3,2019-12-04 00:00:00 +01:00,2019-12-05 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.22,µg/m3,2019-12-08 00:00:00 +01:00,2019-12-09 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,25.0,µg/m3,2019-12-18 00:00:00 +01:00,2019-12-19 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,4.86,µg/m3,2019-12-22 00:00:00 +01:00,2019-12-23 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.58,µg/m3,2019-12-26 00:00:00 +01:00,2019-12-27 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.64,µg/m3,2019-12-30 00:00:00 +01:00,2019-12-31 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.60999999,µg/m3,2019-01-03 00:00:00 +01:00,2019-01-04 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,20.96999999,µg/m3,2019-01-05 00:00:00 +01:00,2019-01-06 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,33.46999999,µg/m3,2019-01-07 00:00:00 +01:00,2019-01-08 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,31.14999999,µg/m3,2019-01-11 00:00:00 +01:00,2019-01-12 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,23.05999999,µg/m3,2019-01-13 00:00:00 +01:00,2019-01-14 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,33.46999999,µg/m3,2019-01-15 00:00:00 +01:00,2019-01-16 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,28.05999999,µg/m3,2019-01-17 00:00:00 +01:00,2019-01-18 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.35999999,µg/m3,2019-01-19 00:00:00 +01:00,2019-01-20 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.32999999,µg/m3,2019-01-21 00:00:00 +01:00,2019-01-22 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,34.57999999,µg/m3,2019-02-10 00:00:00 +01:00,2019-02-11 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,43.46999999,µg/m3,2019-02-28 00:00:00 +01:00,2019-03-01 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,38.60999999,µg/m3,2019-03-02 00:00:00 +01:00,2019-03-03 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,33.18999999,µg/m3,2019-03-12 00:00:00 +01:00,2019-03-13 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,36.93999999,µg/m3,2019-03-14 00:00:00 +01:00,2019-03-15 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,33.18999999,µg/m3,2019-03-16 00:00:00 +01:00,2019-03-17 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,23.32999999,µg/m3,2019-03-26 00:00:00 +01:00,2019-03-27 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,21.10999999,µg/m3,2019-04-01 00:00:00 +01:00,2019-04-02 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.07999999,µg/m3,2019-04-03 00:00:00 +01:00,2019-04-04 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.02999999,µg/m3,2019-04-15 00:00:00 +01:00,2019-04-16 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.27999999,µg/m3,2019-04-19 00:00:00 +01:00,2019-04-20 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.85999999,µg/m3,2019-04-27 00:00:00 +01:00,2019-04-28 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.77999999,µg/m3,2019-05-07 00:00:00 +01:00,2019-05-08 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.10999999,µg/m3,2019-05-11 00:00:00 +01:00,2019-05-12 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.02999999,µg/m3,2019-05-13 00:00:00 +01:00,2019-05-14 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.07999999,µg/m3,2019-05-23 00:00:00 +01:00,2019-05-24 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,19.30999999,µg/m3,2019-06-04 00:00:00 +01:00,2019-06-05 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.43999999,µg/m3,2019-06-06 00:00:00 +01:00,2019-06-07 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.46999999,µg/m3,2019-06-08 00:00:00 +01:00,2019-06-09 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.43999999,µg/m3,2019-06-12 00:00:00 +01:00,2019-06-13 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,23.32999999,µg/m3,2019-06-18 00:00:00 +01:00,2019-06-19 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,28.46999999,µg/m3,2019-06-24 00:00:00 +01:00,2019-06-25 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.10999999,µg/m3,2019-06-26 00:00:00 +01:00,2019-06-27 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,26.69999999,µg/m3,2019-06-28 00:00:00 +01:00,2019-06-29 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.07999999,µg/m3,2019-06-30 00:00:00 +01:00,2019-07-01 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,23.46999999,µg/m3,2019-07-06 00:00:00 +01:00,2019-07-07 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.32999999,µg/m3,2019-07-16 00:00:00 +01:00,2019-07-17 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,23.46999999,µg/m3,2019-07-26 00:00:00 +01:00,2019-07-27 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.77999999,µg/m3,2019-07-30 00:00:00 +01:00,2019-07-31 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.37999999,µg/m3,2019-08-03 00:00:00 +01:00,2019-08-04 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,23.05999999,µg/m3,2019-08-05 00:00:00 +01:00,2019-08-06 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,24.57999999,µg/m3,2019-08-09 00:00:00 +01:00,2019-08-10 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.91999999,µg/m3,2019-08-19 00:00:00 +01:00,2019-08-20 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.35999999,µg/m3,2019-08-21 00:00:00 +01:00,2019-08-22 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.60999999,µg/m3,2019-08-23 00:00:00 +01:00,2019-08-24 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,21.80999999,µg/m3,2019-08-25 00:00:00 +01:00,2019-08-26 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.60999999,µg/m3,2019-08-27 00:00:00 +01:00,2019-08-28 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,8.18999999,µg/m3,2019-09-08 00:00:00 +01:00,2019-09-09 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,23.05999999,µg/m3,2019-09-18 00:00:00 +01:00,2019-09-19 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.35999999,µg/m3,2019-10-02 00:00:00 +01:00,2019-10-03 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,33.60999999,µg/m3,2019-10-08 00:00:00 +01:00,2019-10-09 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.85999999,µg/m3,2019-10-10 00:00:00 +01:00,2019-10-11 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.07999999,µg/m3,2019-10-16 00:00:00 +01:00,2019-10-17 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.35999999,µg/m3,2019-10-18 00:00:00 +01:00,2019-10-19 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,8.33999999,µg/m3,2019-10-20 00:00:00 +01:00,2019-10-21 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.21999999,µg/m3,2019-10-28 00:00:00 +01:00,2019-10-29 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.05999999,µg/m3,2019-11-01 00:00:00 +01:00,2019-11-02 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.63999999,µg/m3,2019-11-10 00:00:00 +01:00,2019-11-11 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,19.85999999,µg/m3,2019-11-12 00:00:00 +01:00,2019-11-13 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.60999999,µg/m3,2019-11-16 00:00:00 +01:00,2019-11-17 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,20.96999999,µg/m3,2019-11-18 00:00:00 +01:00,2019-11-19 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.27999999,µg/m3,2019-11-22 00:00:00 +01:00,2019-11-23 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.55999999,µg/m3,2019-11-24 00:00:00 +01:00,2019-11-25 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.21999999,µg/m3,2019-12-12 00:00:00 +01:00,2019-12-13 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1453A,ES1453A,SP_08245012_9_M,SPP_08245012_9_M.1,SAM_08245012_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.91999999,µg/m3,2019-12-14 00:00:00 +01:00,2019-12-15 00:00:00 +01:00,1,1
