Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.5,µg/m3,2018-02-02 00:00:00 +01:00,2018-02-03 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.9,µg/m3,2018-02-04 00:00:00 +01:00,2018-02-05 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.0,µg/m3,2018-02-10 00:00:00 +01:00,2018-02-11 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,19.6,µg/m3,2018-02-14 00:00:00 +01:00,2018-02-15 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,21.1,µg/m3,2018-02-16 00:00:00 +01:00,2018-02-17 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,10.5,µg/m3,2018-02-18 00:00:00 +01:00,2018-02-19 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.3,µg/m3,2018-02-22 00:00:00 +01:00,2018-02-23 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,28.3,µg/m3,2018-02-26 00:00:00 +01:00,2018-02-27 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.3,µg/m3,2018-02-28 00:00:00 +01:00,2018-03-01 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.4,µg/m3,2018-03-11 00:00:00 +01:00,2018-03-12 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.0,µg/m3,2018-03-13 00:00:00 +01:00,2018-03-14 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,17.5,µg/m3,2018-03-15 00:00:00 +01:00,2018-03-16 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.5,µg/m3,2018-03-17 00:00:00 +01:00,2018-03-18 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.6,µg/m3,2018-03-19 00:00:00 +01:00,2018-03-20 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.4,µg/m3,2018-03-21 00:00:00 +01:00,2018-03-22 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,19.6,µg/m3,2018-03-23 00:00:00 +01:00,2018-03-24 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,5.7,µg/m3,2018-03-25 00:00:00 +01:00,2018-03-26 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.9,µg/m3,2018-03-27 00:00:00 +01:00,2018-03-28 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,10.6,µg/m3,2018-04-05 00:00:00 +01:00,2018-04-06 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.3,µg/m3,2018-04-07 00:00:00 +01:00,2018-04-08 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.3,µg/m3,2018-04-09 00:00:00 +01:00,2018-04-10 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,7.4,µg/m3,2018-04-12 00:00:00 +01:00,2018-04-13 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.6,µg/m3,2018-04-16 00:00:00 +01:00,2018-04-17 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.6,µg/m3,2018-04-18 00:00:00 +01:00,2018-04-19 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,21.1,µg/m3,2018-04-20 00:00:00 +01:00,2018-04-21 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.1,µg/m3,2018-04-24 00:00:00 +01:00,2018-04-25 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,8.3,µg/m3,2018-04-30 00:00:00 +01:00,2018-05-01 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.3,µg/m3,2018-05-04 00:00:00 +01:00,2018-05-05 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.4,µg/m3,2018-05-10 00:00:00 +01:00,2018-05-11 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.9,µg/m3,2018-05-16 00:00:00 +01:00,2018-05-17 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.5,µg/m3,2018-05-26 00:00:00 +01:00,2018-05-27 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.0,µg/m3,2018-05-28 00:00:00 +01:00,2018-05-29 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.3,µg/m3,2018-05-30 00:00:00 +01:00,2018-05-31 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.4,µg/m3,2018-06-02 00:00:00 +01:00,2018-06-03 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.9,µg/m3,2018-06-04 00:00:00 +01:00,2018-06-05 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.0,µg/m3,2018-06-06 00:00:00 +01:00,2018-06-07 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.8,µg/m3,2018-06-08 00:00:00 +01:00,2018-06-09 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.1,µg/m3,2018-06-10 00:00:00 +01:00,2018-06-11 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.8,µg/m3,2018-06-14 00:00:00 +01:00,2018-06-15 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.1,µg/m3,2018-06-16 00:00:00 +01:00,2018-06-17 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,15.9,µg/m3,2018-06-18 00:00:00 +01:00,2018-06-19 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,21.3,µg/m3,2018-06-24 00:00:00 +01:00,2018-06-25 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.8,µg/m3,2018-06-26 00:00:00 +01:00,2018-06-27 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.4,µg/m3,2018-06-28 00:00:00 +01:00,2018-06-29 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.3,µg/m3,2018-07-07 00:00:00 +01:00,2018-07-08 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.1,µg/m3,2018-07-11 00:00:00 +01:00,2018-07-12 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,18.3,µg/m3,2018-07-13 00:00:00 +01:00,2018-07-14 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.5,µg/m3,2018-07-15 00:00:00 +01:00,2018-07-16 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,10.6,µg/m3,2018-07-17 00:00:00 +01:00,2018-07-18 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.1,µg/m3,2018-07-19 00:00:00 +01:00,2018-07-20 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.4,µg/m3,2018-07-23 00:00:00 +01:00,2018-07-24 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.5,µg/m3,2018-07-25 00:00:00 +01:00,2018-07-26 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.6,µg/m3,2018-07-27 00:00:00 +01:00,2018-07-28 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,28.0,µg/m3,2018-08-02 00:00:00 +01:00,2018-08-03 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,23.6,µg/m3,2018-08-04 00:00:00 +01:00,2018-08-05 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,22.3,µg/m3,2018-08-06 00:00:00 +01:00,2018-08-07 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.3,µg/m3,2018-08-08 00:00:00 +01:00,2018-08-09 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.4,µg/m3,2018-08-10 00:00:00 +01:00,2018-08-11 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,11.9,µg/m3,2018-08-12 00:00:00 +01:00,2018-08-13 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.3,µg/m3,2018-08-14 00:00:00 +01:00,2018-08-15 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,9.3,µg/m3,2018-08-16 00:00:00 +01:00,2018-08-17 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.0,µg/m3,2018-08-20 00:00:00 +01:00,2018-08-21 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,14.4,µg/m3,2018-08-24 00:00:00 +01:00,2018-08-25 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,6.5,µg/m3,2018-08-26 00:00:00 +01:00,2018-08-27 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.3,µg/m3,2018-08-28 00:00:00 +01:00,2018-08-29 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,12.0,µg/m3,2018-09-02 00:00:00 +01:00,2018-09-03 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.0,µg/m3,2018-09-04 00:00:00 +01:00,2018-09-05 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.5,µg/m3,2018-09-06 00:00:00 +01:00,2018-09-07 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,13.5,µg/m3,2018-09-08 00:00:00 +01:00,2018-09-09 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.6,µg/m3,2018-09-12 00:00:00 +01:00,2018-09-13 00:00:00 +01:00,1,1
ES,ES.BDCA.AQD,NET_ES209A,STA_ES1983A,ES1983A,SP_08169009_9_M,SPP_08169009_9_M.1,SAM_08169009_9_M,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,day,16.8,µg/m3,2018-09-14 00:00:00 +01:00,2018-09-15 00:00:00 +01:00,1,1
