Datetime,Concentration,Country_code,Country,City,Pollutant,Year,Month,Day
2020-06-18 22:00:00+01:00,23.71,GR,Greece,Athina,PM10,2020,6,18
2020-06-18 23:00:00+01:00,20.29,GR,Greece,Athina,PM10,2020,6,18
2020-06-19 00:00:00+01:00,20.43,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 01:00:00+01:00,19.29,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 02:00:00+01:00,18.57,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 03:00:00+01:00,18.86,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 04:00:00+01:00,16.71,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 05:00:00+01:00,17.14,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 06:00:00+01:00,18.0,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 07:00:00+01:00,22.57,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 08:00:00+01:00,22.0,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 09:00:00+01:00,19.29,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 10:00:00+01:00,18.43,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 11:00:00+01:00,17.57,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 12:00:00+01:00,19.29,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 13:00:00+01:00,13.86,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 14:00:00+01:00,14.86,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 15:00:00+01:00,15.43,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 16:00:00+01:00,15.14,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 17:00:00+01:00,16.29,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 18:00:00+01:00,17.71,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 19:00:00+01:00,18.14,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 20:00:00+01:00,18.29,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 21:00:00+01:00,19.86,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 22:00:00+01:00,18.86,GR,Greece,Athina,PM10,2020,6,19
2020-06-19 23:00:00+01:00,18.0,GR,Greece,Athina,PM10,2020,6,19
2020-06-20 00:00:00+01:00,18.86,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 01:00:00+01:00,17.71,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 02:00:00+01:00,18.43,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 03:00:00+01:00,16.43,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 04:00:00+01:00,16.0,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 05:00:00+01:00,20.29,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 06:00:00+01:00,19.57,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 07:00:00+01:00,23.71,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 08:00:00+01:00,29.29,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 09:00:00+01:00,30.29,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 10:00:00+01:00,23.14,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 11:00:00+01:00,19.86,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 12:00:00+01:00,21.29,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 13:00:00+01:00,21.29,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 14:00:00+01:00,20.14,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 15:00:00+01:00,16.14,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 16:00:00+01:00,15.86,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 17:00:00+01:00,16.0,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 18:00:00+01:00,17.29,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 19:00:00+01:00,18.86,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 20:00:00+01:00,22.29,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 21:00:00+01:00,23.43,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 22:00:00+01:00,24.57,GR,Greece,Athina,PM10,2020,6,20
2020-06-20 23:00:00+01:00,24.29,GR,Greece,Athina,PM10,2020,6,20
2020-06-21 00:00:00+01:00,25.0,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 01:00:00+01:00,26.86,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 02:00:00+01:00,22.29,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 03:00:00+01:00,23.0,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 04:00:00+01:00,23.0,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 05:00:00+01:00,25.0,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 06:00:00+01:00,25.57,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 07:00:00+01:00,28.86,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 08:00:00+01:00,26.0,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 09:00:00+01:00,23.71,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 10:00:00+01:00,21.86,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 11:00:00+01:00,22.57,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 12:00:00+01:00,23.14,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 13:00:00+01:00,24.71,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 14:00:00+01:00,21.14,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 15:00:00+01:00,21.43,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 16:00:00+01:00,21.57,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 17:00:00+01:00,22.0,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 18:00:00+01:00,19.29,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 19:00:00+01:00,21.0,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 20:00:00+01:00,23.14,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 21:00:00+01:00,25.29,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 22:00:00+01:00,24.57,GR,Greece,Athina,PM10,2020,6,21
2020-06-21 23:00:00+01:00,23.86,GR,Greece,Athina,PM10,2020,6,21
2020-06-22 00:00:00+01:00,21.43,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 01:00:00+01:00,21.0,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 02:00:00+01:00,18.14,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 03:00:00+01:00,15.29,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 04:00:00+01:00,16.57,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 05:00:00+01:00,14.86,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 06:00:00+01:00,19.43,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 07:00:00+01:00,25.57,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 08:00:00+01:00,26.0,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 09:00:00+01:00,21.71,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 10:00:00+01:00,20.86,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 11:00:00+01:00,21.0,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 12:00:00+01:00,24.0,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 13:00:00+01:00,20.71,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 14:00:00+01:00,22.57,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 15:00:00+01:00,21.71,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 16:00:00+01:00,14.86,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 17:00:00+01:00,13.29,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 18:00:00+01:00,18.14,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 19:00:00+01:00,17.71,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 20:00:00+01:00,15.43,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 21:00:00+01:00,16.14,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 22:00:00+01:00,15.43,GR,Greece,Athina,PM10,2020,6,22
2020-06-22 23:00:00+01:00,12.86,GR,Greece,Athina,PM10,2020,6,22
2020-06-23 00:00:00+01:00,15.57,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 01:00:00+01:00,15.14,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 02:00:00+01:00,15.0,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 03:00:00+01:00,17.0,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 04:00:00+01:00,19.0,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 05:00:00+01:00,19.57,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 06:00:00+01:00,23.57,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 07:00:00+01:00,24.0,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 08:00:00+01:00,27.0,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 09:00:00+01:00,25.29,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 10:00:00+01:00,22.43,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 11:00:00+01:00,21.14,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 12:00:00+01:00,20.29,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 13:00:00+01:00,19.0,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 14:00:00+01:00,21.0,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 15:00:00+01:00,19.14,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 16:00:00+01:00,18.86,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 17:00:00+01:00,17.43,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 18:00:00+01:00,17.0,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 19:00:00+01:00,13.71,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 20:00:00+01:00,14.57,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 21:00:00+01:00,15.71,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 22:00:00+01:00,14.43,GR,Greece,Athina,PM10,2020,6,23
2020-06-23 23:00:00+01:00,14.29,GR,Greece,Athina,PM10,2020,6,23
2020-06-24 00:00:00+01:00,16.29,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 01:00:00+01:00,16.43,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 02:00:00+01:00,16.0,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 03:00:00+01:00,17.29,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 04:00:00+01:00,17.71,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 05:00:00+01:00,17.43,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 06:00:00+01:00,24.14,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 07:00:00+01:00,28.0,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 08:00:00+01:00,22.14,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 09:00:00+01:00,22.43,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 10:00:00+01:00,21.71,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 11:00:00+01:00,21.29,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 12:00:00+01:00,20.0,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 13:00:00+01:00,23.71,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 14:00:00+01:00,19.43,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 15:00:00+01:00,18.0,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 16:00:00+01:00,15.71,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 17:00:00+01:00,15.57,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 18:00:00+01:00,13.0,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 19:00:00+01:00,12.71,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 20:00:00+01:00,10.71,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 21:00:00+01:00,10.29,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 22:00:00+01:00,13.29,GR,Greece,Athina,PM10,2020,6,24
2020-06-24 23:00:00+01:00,13.29,GR,Greece,Athina,PM10,2020,6,24
2020-06-25 00:00:00+01:00,14.86,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 01:00:00+01:00,12.29,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 02:00:00+01:00,14.0,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 03:00:00+01:00,13.14,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 04:00:00+01:00,10.14,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 05:00:00+01:00,10.29,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 06:00:00+01:00,13.29,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 07:00:00+01:00,16.57,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 08:00:00+01:00,17.29,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 09:00:00+01:00,19.43,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 10:00:00+01:00,19.57,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 11:00:00+01:00,19.43,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 12:00:00+01:00,19.29,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 13:00:00+01:00,19.14,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 14:00:00+01:00,19.0,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 15:00:00+01:00,20.29,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 16:00:00+01:00,19.0,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 17:00:00+01:00,19.14,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 18:00:00+01:00,17.29,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 19:00:00+01:00,19.14,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 20:00:00+01:00,19.0,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 21:00:00+01:00,19.29,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 22:00:00+01:00,19.43,GR,Greece,Athina,PM10,2020,6,25
2020-06-25 23:00:00+01:00,18.14,GR,Greece,Athina,PM10,2020,6,25
2020-06-26 00:00:00+01:00,17.57,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 01:00:00+01:00,16.71,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 02:00:00+01:00,17.14,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 03:00:00+01:00,15.14,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 04:00:00+01:00,18.86,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 05:00:00+01:00,19.29,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 06:00:00+01:00,18.43,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 07:00:00+01:00,20.43,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 08:00:00+01:00,20.43,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 09:00:00+01:00,20.86,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 10:00:00+01:00,19.86,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 11:00:00+01:00,22.86,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 12:00:00+01:00,20.86,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 13:00:00+01:00,26.43,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 14:00:00+01:00,27.0,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 15:00:00+01:00,25.43,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 16:00:00+01:00,20.14,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 17:00:00+01:00,20.0,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 18:00:00+01:00,19.71,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 19:00:00+01:00,17.0,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 20:00:00+01:00,19.14,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 21:00:00+01:00,19.0,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 22:00:00+01:00,19.43,GR,Greece,Athina,PM10,2020,6,26
2020-06-26 23:00:00+01:00,19.43,GR,Greece,Athina,PM10,2020,6,26
2020-06-27 00:00:00+01:00,19.14,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 01:00:00+01:00,19.57,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 02:00:00+01:00,17.86,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 03:00:00+01:00,17.71,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 04:00:00+01:00,18.0,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 05:00:00+01:00,19.86,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 06:00:00+01:00,19.71,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 07:00:00+01:00,18.86,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 08:00:00+01:00,20.43,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 09:00:00+01:00,20.57,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 10:00:00+01:00,22.86,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 11:00:00+01:00,21.86,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 12:00:00+01:00,24.71,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 13:00:00+01:00,20.86,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 14:00:00+01:00,19.57,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 15:00:00+01:00,20.14,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 16:00:00+01:00,16.43,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 17:00:00+01:00,18.14,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 18:00:00+01:00,16.71,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 19:00:00+01:00,17.71,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 20:00:00+01:00,18.57,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 21:00:00+01:00,21.29,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 22:00:00+01:00,19.57,GR,Greece,Athina,PM10,2020,6,27
2020-06-27 23:00:00+01:00,20.43,GR,Greece,Athina,PM10,2020,6,27
2020-06-28 00:00:00+01:00,20.0,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 01:00:00+01:00,19.57,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 02:00:00+01:00,18.0,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 03:00:00+01:00,16.86,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 04:00:00+01:00,16.71,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 05:00:00+01:00,17.57,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 06:00:00+01:00,16.29,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 07:00:00+01:00,19.57,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 08:00:00+01:00,15.29,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 09:00:00+01:00,14.14,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 10:00:00+01:00,13.29,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 11:00:00+01:00,14.29,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 12:00:00+01:00,13.29,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 13:00:00+01:00,10.57,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 14:00:00+01:00,8.57,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 15:00:00+01:00,10.14,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 16:00:00+01:00,9.14,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 17:00:00+01:00,9.71,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 18:00:00+01:00,11.43,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 19:00:00+01:00,12.57,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 20:00:00+01:00,14.0,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 21:00:00+01:00,14.29,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 22:00:00+01:00,13.43,GR,Greece,Athina,PM10,2020,6,28
2020-06-28 23:00:00+01:00,14.57,GR,Greece,Athina,PM10,2020,6,28
2020-06-29 00:00:00+01:00,14.0,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 01:00:00+01:00,14.86,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 02:00:00+01:00,12.14,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 03:00:00+01:00,16.43,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 04:00:00+01:00,15.71,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 05:00:00+01:00,17.14,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 06:00:00+01:00,22.29,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 07:00:00+01:00,23.0,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 08:00:00+01:00,27.86,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 09:00:00+01:00,27.43,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 10:00:00+01:00,22.14,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 11:00:00+01:00,22.14,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 12:00:00+01:00,20.57,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 13:00:00+01:00,22.43,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 14:00:00+01:00,21.0,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 15:00:00+01:00,21.0,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 16:00:00+01:00,24.29,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 17:00:00+01:00,21.0,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 18:00:00+01:00,22.14,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 19:00:00+01:00,25.71,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 20:00:00+01:00,24.14,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 21:00:00+01:00,25.71,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 22:00:00+01:00,28.0,GR,Greece,Athina,PM10,2020,6,29
2020-06-29 23:00:00+01:00,25.71,GR,Greece,Athina,PM10,2020,6,29
2020-06-30 00:00:00+01:00,24.86,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 01:00:00+01:00,25.86,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 02:00:00+01:00,26.43,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 03:00:00+01:00,26.43,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 04:00:00+01:00,24.86,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 05:00:00+01:00,26.43,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 06:00:00+01:00,30.57,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 07:00:00+01:00,45.43,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 08:00:00+01:00,38.71,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 09:00:00+01:00,35.0,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 10:00:00+01:00,34.29,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 11:00:00+01:00,32.71,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 12:00:00+01:00,27.57,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 13:00:00+01:00,27.86,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 14:00:00+01:00,27.86,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 15:00:00+01:00,25.0,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 16:00:00+01:00,26.0,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 17:00:00+01:00,27.14,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 18:00:00+01:00,25.71,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 19:00:00+01:00,25.71,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 20:00:00+01:00,26.86,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 21:00:00+01:00,27.0,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 22:00:00+01:00,29.43,GR,Greece,Athina,PM10,2020,6,30
2020-06-30 23:00:00+01:00,28.64,GR,Greece,Athina,PM10,2020,6,30
2020-07-01 00:00:00+01:00,31.36,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 01:00:00+01:00,30.0,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 02:00:00+01:00,28.43,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 03:00:00+01:00,26.5,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 04:00:00+01:00,22.5,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 05:00:00+01:00,26.64,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 06:00:00+01:00,29.29,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 07:00:00+01:00,33.5,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 08:00:00+01:00,39.86,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 09:00:00+01:00,35.93,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 10:00:00+01:00,29.29,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 11:00:00+01:00,33.5,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 12:00:00+01:00,29.71,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 13:00:00+01:00,29.57,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 14:00:00+01:00,31.57,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 15:00:00+01:00,31.86,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 16:00:00+01:00,28.64,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 17:00:00+01:00,31.14,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 18:00:00+01:00,32.5,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 19:00:00+01:00,31.64,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 20:00:00+01:00,29.64,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 21:00:00+01:00,29.29,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 22:00:00+01:00,28.86,GR,Greece,Athina,PM10,2020,7,1
2020-07-01 23:00:00+01:00,27.93,GR,Greece,Athina,PM10,2020,7,1
2020-07-02 00:00:00+01:00,28.14,GR,Greece,Athina,PM10,2020,7,2
2020-07-02 01:00:00+01:00,24.86,GR,Greece,Athina,PM10,2020,7,2
2020-07-02 02:00:00+01:00,23.0,GR,Greece,Athina,PM10,2020,7,2
2020-07-02 03:00:00+01:00,21.57,GR,Greece,Athina,PM10,2020,7,2
2020-07-02 04:00:00+01:00,22.5,GR,Greece,Athina,PM10,2020,7,2
2020-07-02 05:00:00+01:00,26.5,GR,Greece,Athina,PM10,2020,7,2
2020-07-02 06:00:00+01:00,32.9,GR,Greece,Athina,PM10,2020,7,2
2020-07-02 07:00:00+01:00,33.81,GR,Greece,Athina,PM10,2020,7,2
2020-07-02 08:00:00+01:00,33.14,GR,Greece,Athina,PM10,2020,7,2
2020-07-02 09:00:00+01:00,29.71,GR,Greece,Athina,PM10,2020,7,2
